Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) featurelist -> featurelist feature . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 21


state 17

    (12) feature -> empty .

    PONTOEVIRGULA   reduce using rule 12 (feature -> empty .)


state 18

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES . featurelist FECHACHAVES
    (6) featurelist -> . featurelist feature PONTOEVIRGULA
    (7) featurelist -> . empty
    (57) empty -> .

    FECHACHAVES     reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    PONTOEVIRGULA   reduce using rule 57 (empty -> .)

    featurelist                    shift and go to state 22
    empty                          shift and go to state 12

state 19

    (8) feature -> ID ABREPARENTESES . formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (9) feature -> ID ABREPARENTESES . FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (13) formallist -> . formallist VIRGULA formal
    (14) formallist -> . empty
    (15) formallist -> . formal
    (57) empty -> .
    (16) formal -> . ID DOISPONTOS ID

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 25
    VIRGULA         reduce using rule 57 (empty -> .)
    ID              shift and go to state 23

  ! FECHAPARENTESES [ reduce using rule 57 (empty -> .) ]

    formallist                     shift and go to state 24
    formal                         shift and go to state 26
    empty                          shift and go to state 27

state 20

    (10) feature -> ID DOISPONTOS . ID ATRIBUICAO expr
    (11) feature -> ID DOISPONTOS . ID

    ID              shift and go to state 28


state 21

    (6) featurelist -> featurelist feature PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 6 (featurelist -> featurelist feature PONTOEVIRGULA .)
    ID              reduce using rule 6 (featurelist -> featurelist feature PONTOEVIRGULA .)
    PONTOEVIRGULA   reduce using rule 6 (featurelist -> featurelist feature PONTOEVIRGULA .)


state 22

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist . FECHACHAVES
    (6) featurelist -> featurelist . feature PONTOEVIRGULA
    (8) feature -> . ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (9) feature -> . ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (10) feature -> . ID DOISPONTOS ID ATRIBUICAO expr
    (11) feature -> . ID DOISPONTOS ID
    (12) feature -> . empty
    (57) empty -> .

    FECHACHAVES     shift and go to state 29
    ID              shift and go to state 14
    PONTOEVIRGULA   reduce using rule 57 (empty -> .)

    feature                        shift and go to state 16
    empty                          shift and go to state 17

state 23

    (16) formal -> ID . DOISPONTOS ID

    DOISPONTOS      shift and go to state 30


state 24

    (8) feature -> ID ABREPARENTESES formallist . FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES
    (13) formallist -> formallist . VIRGULA formal

    FECHAPARENTESES shift and go to state 31
    VIRGULA         shift and go to state 32


state 25

    (9) feature -> ID ABREPARENTESES FECHAPARENTESES . DOISPONTOS ID ABRECHAVES expr FECHACHAVES

    DOISPONTOS      shift and go to state 33


state 26

    (15) formallist -> formal .

    FECHAPARENTESES reduce using rule 15 (formallist -> formal .)
    VIRGULA         reduce using rule 15 (formallist -> formal .)


state 27

    (14) formallist -> empty .

    FECHAPARENTESES reduce using rule 14 (formallist -> empty .)
    VIRGULA         reduce using rule 14 (formallist -> empty .)


state 28

    (10) feature -> ID DOISPONTOS ID . ATRIBUICAO expr
    (11) feature -> ID DOISPONTOS ID .

    ATRIBUICAO      shift and go to state 34
    PONTOEVIRGULA   reduce using rule 11 (feature -> ID DOISPONTOS ID .)


state 29

    (5) cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .

    PONTOEVIRGULA   reduce using rule 5 (cs -> CLASS ID INHERITS ID ABRECHAVES featurelist FECHACHAVES .)


state 30

    (16) formal -> ID DOISPONTOS . ID

    ID              shift and go to state 35


state 31

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES . DOISPONTOS ID ABRECHAVES expr FECHACHAVES

    DOISPONTOS      shift and go to state 36


state 32

    (13) formallist -> formallist VIRGULA . formal
    (16) formal -> . ID DOISPONTOS ID

    ID              shift and go to state 23

    formal                         shift and go to state 37

state 33

    (9) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS . ID ABRECHAVES expr FECHACHAVES

    ID              shift and go to state 38


state 34

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 40

state 35

    (16) formal -> ID DOISPONTOS ID .

    FECHAPARENTESES reduce using rule 16 (formal -> ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 16 (formal -> ID DOISPONTOS ID .)


state 36

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS . ID ABRECHAVES expr FECHACHAVES

    ID              shift and go to state 55


state 37

    (13) formallist -> formallist VIRGULA formal .

    FECHAPARENTESES reduce using rule 13 (formallist -> formallist VIRGULA formal .)
    VIRGULA         reduce using rule 13 (formallist -> formallist VIRGULA formal .)


state 38

    (9) feature -> ID ABREPARENTESES FECHAPARENTESES DOISPONTOS ID . ABRECHAVES expr FECHACHAVES

    ABRECHAVES      shift and go to state 56


state 39

    (21) expr -> ID .
    (33) expr -> ID . ATRIBUICAO expr
    (37) expr -> ID . ABREPARENTESES exprlist FECHAPARENTESES

    MENOR           reduce using rule 21 (expr -> ID .)
    MENORIGUAL      reduce using rule 21 (expr -> ID .)
    IGUAL           reduce using rule 21 (expr -> ID .)
    MAIS            reduce using rule 21 (expr -> ID .)
    MENOS           reduce using rule 21 (expr -> ID .)
    MULTIPLICACAO   reduce using rule 21 (expr -> ID .)
    DIVISAO         reduce using rule 21 (expr -> ID .)
    ARROBA          reduce using rule 21 (expr -> ID .)
    PONTO           reduce using rule 21 (expr -> ID .)
    PONTOEVIRGULA   reduce using rule 21 (expr -> ID .)
    FECHAPARENTESES reduce using rule 21 (expr -> ID .)
    THEN            reduce using rule 21 (expr -> ID .)
    LOOP            reduce using rule 21 (expr -> ID .)
    OF              reduce using rule 21 (expr -> ID .)
    FECHACHAVES     reduce using rule 21 (expr -> ID .)
    VIRGULA         reduce using rule 21 (expr -> ID .)
    ELSE            reduce using rule 21 (expr -> ID .)
    POOL            reduce using rule 21 (expr -> ID .)
    FI              reduce using rule 21 (expr -> ID .)
    IN              reduce using rule 21 (expr -> ID .)
    ATRIBUICAO      shift and go to state 57
    ABREPARENTESES  shift and go to state 58


state 40

    (10) feature -> ID DOISPONTOS ID ATRIBUICAO expr .
    (26) expr -> expr . MENOR expr
    (27) expr -> expr . MENORIGUAL expr
    (28) expr -> expr . IGUAL expr
    (29) expr -> expr . MAIS expr
    (30) expr -> expr . MENOS expr
    (31) expr -> expr . MULTIPLICACAO expr
    (32) expr -> expr . DIVISAO expr
    (35) expr -> expr . ARROBA ID PONTO expr
    (36) expr -> expr . PONTO expr

    PONTOEVIRGULA   reduce using rule 10 (feature -> ID DOISPONTOS ID ATRIBUICAO expr .)
    MENOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    IGUAL           shift and go to state 61
    MAIS            shift and go to state 62
    MENOS           shift and go to state 63
    MULTIPLICACAO   shift and go to state 64
    DIVISAO         shift and go to state 65
    ARROBA          shift and go to state 66
    PONTO           shift and go to state 67


state 41

    (17) expr -> ISVOID . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 68

state 42

    (18) expr -> COMPLEMENTO . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 69

state 43

    (19) expr -> NOT . expr
    (17) expr -> . ISVOID expr
    (18) expr -> . COMPLEMENTO expr
    (19) expr -> . NOT expr
    (20) expr -> . NEW ID
    (21) expr -> . ID
    (22) expr -> . NUMERO
    (23) expr -> . STRING
    (24) expr -> . TRUE
    (25) expr -> . FALSE
    (26) expr -> . expr MENOR expr
    (27) expr -> . expr MENORIGUAL expr
    (28) expr -> . expr IGUAL expr
    (29) expr -> . expr MAIS expr
    (30) expr -> . expr MENOS expr
    (31) expr -> . expr MULTIPLICACAO expr
    (32) expr -> . expr DIVISAO expr
    (33) expr -> . ID ATRIBUICAO expr
    (34) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (35) expr -> . expr ARROBA ID PONTO expr
    (36) expr -> . expr PONTO expr
    (37) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (38) expr -> . IF expr THEN expr ELSE expr FI
    (39) expr -> . WHILE expr LOOP expr POOL
    (40) expr -> . ABRECHAVES exprlista FECHACHAVES
    (41) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (42) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (43) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 41
    COMPLEMENTO     shift and go to state 42
    NOT             shift and go to state 43
    NEW             shift and go to state 44
    ID              shift and go to state 39
    NUMERO          shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    ABRECHAVES      shift and go to state 52
    LET             shift and go to state 53
    CASE            shift and go to state 54

    expr                           shift and go to state 70

state 44

    (20) expr -> NEW . ID

    ID              shift and go to state 71


state 45

    (22) expr -> NUMERO .

    MENOR           reduce using rule 22 (expr -> NUMERO .)
    MENORIGUAL      reduce using rule 22 (expr -> NUMERO .)
    IGUAL           reduce using rule 22 (expr -> NUMERO .)
    MAIS            reduce using rule 22 (expr -> NUMERO .)
    MENOS           reduce using rule 22 (expr -> NUMERO .)
    MULTIPLICACAO   reduce using rule 22 (expr -> NUMERO .)
    DIVISAO         reduce using rule 22 (expr -> NUMERO .)
    ARROBA          reduce using rule 22 (expr -> NUMERO .)
    PONTO           reduce using rule 22 (expr -> NUMERO .)
    PONTOEVIRGULA   reduce using rule 22 (expr -> NUMERO .)
    FECHAPARENTESES reduce using rule 22 (expr -> NUMERO .)
    THEN            reduce using rule 22 (expr -> NUMERO .)
    LOOP            reduce using rule 22 (expr -> NUMERO .)
    OF              reduce using rule 22 (expr -> NUMERO .)
    FECHACHAVES     reduce using rule 22 (expr -> NUMERO .)
    VIRGULA         reduce using rule 22 (expr -> NUMERO .)
    ELSE            reduce using rule 22 (expr -> NUMERO .)
    POOL            reduce using rule 22 (expr -> NUMERO .)
    FI              reduce using rule 22 (expr -> NUMERO .)
    IN              reduce using rule 22 (expr -> NUMERO .)


state 46

    (23) expr -> STRING .

    MENOR           reduce using rule 23 (expr -> STRING .)
    MENORIGUAL      reduce using rule 23 (expr -> STRING .)
    IGUAL           reduce using rule 23 (expr -> STRING .)
    MAIS            reduce using rule 23 (expr -> STRING .)
    MENOS           reduce using rule 23 (expr -> STRING .)
    MULTIPLICACAO   reduce using rule 23 (expr -> STRING .)
    DIVISAO         reduce using rule 23 (expr -> STRING .)
    ARROBA          reduce using rule 23 (expr -> STRING .)
    PONTO           reduce using rule 23 (expr -> STRING .)
    PONTOEVIRGULA   reduce using rule 23 (expr -> STRING .)
    FECHAPARENTESES reduce using rule 23 (expr -> STRING .)
    THEN            reduce using rule 23 (expr -> STRING .)
    LOOP            reduce using rule 23 (expr -> STRING .)
    OF              reduce using rule 23 (expr -> STRING .)
    FECHACHAVES     reduce using rule 23 (expr -> STRING .)
    VIRGULA         reduce using rule 23 (expr -> STRING .)
    ELSE            reduce using rule 23 (expr -> STRING .)
    POOL            reduce using rule 23 (expr -> STRING .)
    FI              reduce using rule 23 (expr -> STRING .)
    IN              reduce using rule 23 (expr -> STRING .)


state 47

    (24) expr -> TRUE .

    MENOR           reduce using rule 24 (expr -> TRUE .)
    MENORIGUAL      reduce using rule 24 (expr -> TRUE .)
    IGUAL           reduce using rule 24 (expr -> TRUE .)
    MAIS            reduce using rule 24 (expr -> TRUE .)
    MENOS           reduce using rule 24 (expr -> TRUE .)
    MULTIPLICACAO   reduce using rule 24 (expr -> TRUE .)
    DIVISAO         reduce using rule 24 (expr -> TRUE .)
    ARROBA          reduce using rule 24 (expr -> TRUE .)
    PONTO           reduce using rule 24 (expr -> TRUE .)
    PONTOEVIRGULA   reduce using rule 24 (expr -> TRUE .)
    FECHAPARENTESES reduce using rule 24 (expr -> TRUE .)
    THEN            reduce using rule 24 (expr -> TRUE .)
    LOOP            reduce using rule 24 (expr -> TRUE .)
    OF              reduce using rule 24 (expr -> TRUE .)
    FECHACHAVES     reduce using rule 24 (expr -> TRUE .)
    VIRGULA         reduce using rule 24 (expr -> TRUE .)
    ELSE            reduce using rule 24 (expr -> TRUE .)
    POOL            reduce using rule 24 (expr -> TRUE .)
    FI              reduce using rule 24 (expr -> TRUE .)
    IN              reduce using rule 24 (expr -> TRUE .)


state 48

    (25) expr -> FALSE .

    MENOR           reduce using rule 25 (expr -> FALSE .)
    MENORIGUAL      reduce using rule 25 (expr -> FALSE .)
    IGUAL           reduce using rule 25 (expr -> FALSE .)
    MAIS            reduce using rule 25 (expr -> FALSE .)
    MENOS           reduce using rule 25 (expr -> FALSE .)
    MULTIPLICACAO   reduce using rule 25 (expr -> FALSE .)
    DIVISAO         reduce using rule 25 (expr -> FALSE .)
    ARROBA          reduce using rule 25 (expr -> FALSE .)
    PONTO           reduce using rule 25 (expr -> FALSE .)
    PONTOEVIRGULA   reduce using rule 25 (expr -> FALSE .)
    FECHAPARENTESES reduce using rule 25 (expr -> FALSE .)
    THEN            reduce using rule 25 (expr -> FALSE .)
    LOOP            reduce using rule 25 (expr -> FALSE .)
    OF              reduce using rule 25 (expr -> FALSE .)
    FECHACHAVES     reduce using rule 25 (expr -> FALSE .)
    VIRGULA         reduce using rule 25 (expr -> FALSE .)
    ELSE            reduce using rule 25 (expr -> FALSE .)
    POOL            reduce using rule 25 (expr -> FALSE .)
